index,exp_num,filename
null,001,figures/train/null/null_image_001.png
null,002,figures/train/null/null_image_002.png
true,003,figures/train/true/true_image_003.png
null,004,figures/train/null/null_image_004.png
null,005,figures/train/null/null_image_005.png
true,006,figures/train/true/true_image_006.png
null,007,figures/train/null/null_image_007.png
true,008,figures/train/true/true_image_008.png
null,009,figures/train/null/null_image_009.png
null,010,figures/train/null/null_image_010.png
null,011,figures/train/null/null_image_011.png
true,012,figures/train/true/true_image_012.png
true,013,figures/train/true/true_image_013.png
null,014,figures/train/null/null_image_014.png
null,015,figures/train/null/null_image_015.png
true,016,figures/train/true/true_image_016.png
null,017,figures/train/null/null_image_017.png
true,018,figures/train/true/true_image_018.png
true,019,figures/train/true/true_image_019.png
true,020,figures/train/true/true_image_020.png
true,021,figures/train/true/true_image_021.png
null,022,figures/train/null/null_image_022.png
null,023,figures/train/null/null_image_023.png
null,024,figures/train/null/null_image_024.png
true,025,figures/train/true/true_image_025.png
true,026,figures/train/true/true_image_026.png
null,027,figures/train/null/null_image_027.png
null,028,figures/train/null/null_image_028.png
null,029,figures/train/null/null_image_029.png
true,030,figures/train/true/true_image_030.png
null,031,figures/train/null/null_image_031.png
true,032,figures/train/true/true_image_032.png
null,033,figures/train/null/null_image_033.png
null,034,figures/train/null/null_image_034.png
null,035,figures/train/null/null_image_035.png
true,036,figures/train/true/true_image_036.png
true,037,figures/train/true/true_image_037.png
null,038,figures/train/null/null_image_038.png
true,039,figures/train/true/true_image_039.png
null,040,figures/train/null/null_image_040.png
null,041,figures/train/null/null_image_041.png
null,042,figures/train/null/null_image_042.png
true,043,figures/train/true/true_image_043.png
true,044,figures/train/true/true_image_044.png
null,045,figures/train/null/null_image_045.png
null,046,figures/train/null/null_image_046.png
true,047,figures/train/true/true_image_047.png
null,048,figures/train/null/null_image_048.png
true,049,figures/train/true/true_image_049.png
null,050,figures/train/null/null_image_050.png
true,051,figures/train/true/true_image_051.png
true,052,figures/train/true/true_image_052.png
true,053,figures/train/true/true_image_053.png
null,054,figures/train/null/null_image_054.png
true,055,figures/train/true/true_image_055.png
true,056,figures/train/true/true_image_056.png
null,057,figures/train/null/null_image_057.png
true,058,figures/train/true/true_image_058.png
true,059,figures/train/true/true_image_059.png
true,060,figures/train/true/true_image_060.png
null,061,figures/train/null/null_image_061.png
true,062,figures/train/true/true_image_062.png
null,063,figures/train/null/null_image_063.png
null,064,figures/train/null/null_image_064.png
null,065,figures/train/null/null_image_065.png
true,066,figures/train/true/true_image_066.png
true,067,figures/train/true/true_image_067.png
null,068,figures/train/null/null_image_068.png
null,069,figures/train/null/null_image_069.png
true,070,figures/train/true/true_image_070.png
true,071,figures/train/true/true_image_071.png
true,072,figures/train/true/true_image_072.png
null,073,figures/train/null/null_image_073.png
null,074,figures/train/null/null_image_074.png
true,075,figures/train/true/true_image_075.png
true,076,figures/train/true/true_image_076.png
true,077,figures/train/true/true_image_077.png
true,078,figures/train/true/true_image_078.png
null,079,figures/train/null/null_image_079.png
true,080,figures/train/true/true_image_080.png
true,081,figures/train/true/true_image_081.png
true,082,figures/train/true/true_image_082.png
null,083,figures/train/null/null_image_083.png
null,084,figures/train/null/null_image_084.png
